		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111100100   22   23   25   30   29   28   23   28  3.750302 0.878920 SUCCESS 134
111100110   34   45   37   43   46   52   35   44 116.361009 0.000000 FAILURE 135
111101000   16   23   26   32   25   22   32   24  8.341794 0.400815 SUCCESS 136
111101010   24   22   29   34   26   34   29   32 12.412969 0.133707 SUCCESS 137
111101100   48   43   44   26   38   34   40   46 96.471826 0.000000 FAILURE 138
111101110   55   49   59   58   71   67   50   56 402.853288 0.000000 FAILURE 139
111110000   39   39   48   41   37   36   41   35 82.210795 0.000000 FAILURE 140
111110010   34   22   30   48   42   46   28   48 86.123096 0.000000 FAILURE 141
111110100   34   40   41   44   32   37   43   34 69.914521 0.000000 FAILURE 142
111110110   57   69   65   58   57   42   61   54 399.023073 0.000000 FAILURE 143
111111000   55   55   64   56   54   45   55   48 306.481607 0.000000 FAILURE 144
111111010   46   58   63   64   56   52   59   45 340.469636 0.000000 FAILURE 145
111111100   68   70   62   94   78   76   65   82 878.733353 0.000000 FAILURE 146
111111110   95  114  112  123  104  112   95  110 2403.546888 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    9    2   11   10    3   12   13   11 86.711596 0.000000 FAILURE   0
000000011   15    8   18   10   12   16   13   15 44.400495 0.000000 FAILURE   1
000000101    5   10    7   13   14   10   14   10 69.783449 0.000000 FAILURE   2
000000111   18   18   16   26   22   19   26   29  9.050112 0.338086 SUCCESS   3
000001001   11   10    5    4   11    6    9   13 87.456985 0.000000 FAILURE   4
000001011   11   13   12   13   17   17   15   11 41.113104 0.000002 FAILURE   5
000001101   21   10   11   15   13   18   12    9 44.417707 0.000000 FAILURE   6
000001111   34   24   27   42   29   33   34   25 25.277885 0.001395 FAILURE   7
000010001    7    5   11    6    8   10    7    4 101.343335 0.000000 FAILURE   8
000010011   10   10   14   12   18    5   12   18 54.584392 0.000000 FAILURE   9
000010101    7    7    5   11   11   13   10   16 74.079035 0.000000 FAILURE  10
000010111   20   15   21   21   17   23   14   15 16.265692 0.038731 SUCCESS  11
000011001    7   12   16   18   10   14   13   17 45.247829 0.000000 FAILURE  12
000011011   23   22   15   17   27   27   16   14 14.530643 0.068941 SUCCESS  13
000011101   19   24   18   21   26   23   12   26 10.278085 0.246048 SUCCESS  14
000011111   51   38   49   47   35   44   53   35 145.562262 0.000000 FAILURE  15
000100011   13    7   12    9   12    8   14    7 70.198510 0.000000 FAILURE  16
000100101   10   12    5    5    9    6   14   11 83.754532 0.000000 FAILURE  17
000100111   15   18   17   27   19   12   23   27 16.199494 0.039612 SUCCESS  18
000101001    5    9   15    8    7    4    6   13 91.422244 0.000000 FAILURE  19
000101011   12   15    9   19   15   21   13   15 35.013622 0.000027 FAILURE  20
000101101   16   15   10   14   13   18   16   12 36.834728 0.000012 FAILURE  21
000101111   29   17   31   24   33   29   20   27 10.207253 0.250780 SUCCESS  22
000110011   13   16   18   20   20   20   25   29 13.598575 0.092847 SUCCESS  23
000110101   10    9   16   17   12   16    8   17 47.348953 0.000000 FAILURE  24
000110111   32   38   28   25   27   37   28   22 18.658749 0.016795 SUCCESS  25
000111001   24   24   27   23   33   13   19   15 13.999073 0.081790 SUCCESS  26
000111011   32   33   27   24   29   32   26   30 10.659385 0.221756 SUCCESS  27
000111101   26   21   25   28   31   30   30   25  5.683283 0.682660 SUCCESS  28
000111111   61   52   52   59   50   61   74   51 390.778115 0.000000 FAILURE  29
001000011   11   15   13   12    8   13   13   13 51.271184 0.000000 FAILURE  30
001000101   10    8   10   11    6   13    6   10 79.535073 0.000000 FAILURE  31
001000111   22   17   13   18   23   13   22   15 19.375011 0.012978 SUCCESS  32
001001011   15   15   13   10   11    8   21   16 44.248240 0.000001 FAILURE  33
001001101    9   16   10   13   15   10   14   15 48.170470 0.000000 FAILURE  34
001001111   25   28   28   24   28   29   28   30  4.446704 0.814741 SUCCESS  35
001010011   12   19   16   14   11    9   13   14 43.053366 0.000001 FAILURE  36
001010101    7    5    6   12   11   13    8    9 84.169594 0.000000 FAILURE  37
001010111   16   24   18   29   14   26   21   20 11.625213 0.168726 SUCCESS  38
001011011   20   22   22   30   25   16   27   19  7.161484 0.519314 SUCCESS  39
001011101   23   16   24   22   14   27   18   16 12.912102 0.114910 SUCCESS  40
001011111   42   35   47   29   40   40   32   35 68.261557 0.000000 FAILURE  41
001100101    9   14   18   18   12   13   15    9 43.900700 0.000001 FAILURE  42
001100111   27   23   29   26   33   28   28   40 15.921462 0.043518 SUCCESS  43
001101011   21   26   18   25   19   22   14   24  8.413949 0.394113 SUCCESS  44
001101101   20   20   28   12   19   24   20   19 11.997246 0.151327 SUCCESS  45
001101111   51   44   41   39   38   48   39   40 117.751167 0.000000 FAILURE  46
001110101   16   32   10   25   27   22   16   24 17.760442 0.023096 SUCCESS  47
001110111   44   38   46   34   47   41   36   42 99.938614 0.000000 FAILURE  48
001111011   47   30   35   35   47   48   44   43 108.674762 0.000000 FAILURE  49
001111101   39   35   56   33   38   52   45   55 157.009879 0.000000 FAILURE  50
001111111   87   75   79   86   80   70   82   72 1017.243358 0.000000 FAILURE  51
010000011   13   13   13   14   14    8   12   10 52.364112 0.000000 FAILURE  52
010000111   19   14   15   19   15   19   22   20 16.833008 0.031896 SUCCESS  53
010001011   12   12   12   12   14   17    9   11 50.601922 0.000000 FAILURE  54
010001111   27   25   25   25   27   16   30   31  6.783493 0.560162 SUCCESS  55
010010011   12   12   17   12   17   14   10    8 48.933071 0.000000 FAILURE  56
010010111   17   23   21   15   18   20   22   17 11.750328 0.162696 SUCCESS  57
010011011   19   17   22   18   15   17   27   28 12.429519 0.133044 SUCCESS  58
010011111   36   37   46   31   39   32   38   32 55.813027 0.000000 FAILURE  59
010100011   10   12   14   14   15    7    8   13 57.922095 0.000000 FAILURE  60
010100111   21   20   19   15   18   16   16   16 16.985264 0.030263 SUCCESS  61
010101011    8   12    9   16   18   18    8   12 52.313802 0.000000 FAILURE  62
010101111   20   29   18   31   28   32   23   28  8.927646 0.348436 SUCCESS  63
010110011   18   20   17   32   19   20   16   16 15.352160 0.052649 SUCCESS  64
010110111   34   32   30   36   30   28   39   32 26.745494 0.000782 FAILURE  65
010111011   30   29   31   30   23   33   23   25  8.717798 0.366659 SUCCESS  66
010111111   48   58   66   51   56   47   45   58 304.506921 0.000000 FAILURE  67
011000111   29   26   27   26   33   41   33   31 21.193469 0.006651 FAILURE  68
011001111   47   39   30   42   48   45   39   49 121.386098 0.000000 FAILURE  69
011010111   25   34   30   36   31   27   22   35 18.091432 0.020551 SUCCESS  70
011011111   61   58   59   61   59   65   58   64 446.917311 0.000000 FAILURE  71
011101111   59   59   55   52   57   54   60   49 334.894442 0.000000 FAILURE  72
011111111  115  125  124  121  108  100  120   97 2741.003667 0.000000 FAILURE  73
100000000    9    2   11   10    3   12   13   11 86.711596 0.000000 FAILURE  74
100010000    6    5    5    9    9    5    8   11 101.258602 0.000000 FAILURE  75
100100000   11    8   13    9   12    2    7   12 81.653408 0.000000 FAILURE  76
100101000   11   11   10    6   10    8    8    8 81.297263 0.000000 FAILURE  77
100110000   16   14   19   20   23   14   15   14 22.610768 0.003902 FAILURE  78
100111000   26   16   18   17   23   23   19   26  8.659544 0.371825 SUCCESS  79
101000000    9   12   14    6   10   14    8   11 67.843186 0.000000 FAILURE  80
101000100    4    4    4   10   12    5   17    7 99.268029 0.000000 FAILURE  81
101001000   12    6   14    7    9    8    4   12 83.839266 0.000000 FAILURE  82
101001100   15   17   12   19   13    7   18   17 36.191284 0.000016 FAILURE  83
101010000    5   11    9   10    6   11   13   11 77.433949 0.000000 FAILURE  84
101010100    7   11    5   10    8    8   13    6 87.787313 0.000000 FAILURE  85
101011000   14   15   14   17   18   13   19   10 32.480225 0.000076 FAILURE  86
101011100   16   26   17   19   17   18   18   32 14.886788 0.061385 SUCCESS  87
101100000   16    9   14   21   18   20   20   15 25.220293 0.001426 FAILURE  88
101100100   15   12   15   15   10   13   13   18 39.266180 0.000004 FAILURE  89
101101000   17   19   12   14   14   12    8   16 40.122120 0.000003 FAILURE  90
101101100   21   21   13   20   17   17   26   20 12.869073 0.116434 SUCCESS  91
101110000   26   27   23   18   15   19   25   24  7.211794 0.513964 SUCCESS  92
101110100   15   18   25   32   20   31   19   15 15.583191 0.048750 SUCCESS  93
101111000   29   33   30   30   29   27   33   21 11.498113 0.175040 SUCCESS  94
101111100   40   39   44   43   36   51   33   45 107.082038 0.000000 FAILURE  95
110000000   14    9   10   14   12   18   17   14 43.138100 0.000001 FAILURE  96
110000010   15   14   10   11   15   16   14   12 42.536360 0.000001 FAILURE  97
110000100   10   11   16   14   17    9   10    7 57.930700 0.000000 FAILURE  98
110001000   17    7    9   11   16    8   13   17 54.999454 0.000000 FAILURE  99
110001010   10   14   16   16   17   15   12   12 38.427451 0.000006 FAILURE 100
110010000   16   12   14   17   14   13   15   18 31.963219 0.000095 FAILURE 101
110010010   15   17   13   14   12   13   12   11 42.282160 0.000001 FAILURE 102
110010100   14   22   16   12   11    9   17   10 43.079184 0.000001 FAILURE 103
110011000   22   18   17   27   29   22   17   23  8.126650 0.421197 SUCCESS 104
110011010   19   19   19   22   21   13   18   33 14.810660 0.062933 SUCCESS 105
110100000   17   12   14    6   14   19   11   15 44.917501 0.000000 FAILURE 106
110100010    5    8    6    9   20   12   16   12 68.555476 0.000000 FAILURE 107
110100100   14   15   13   13   17   14   12   12 39.257574 0.000004 FAILURE 108
110101000   12   12   13   15    8   10   13   15 51.694851 0.000000 FAILURE 109
110101010    8   18    8   14   15   13   13    9 53.897919 0.000000 FAILURE 110
110101100   23   19   20   25   23   20   24   16  6.050020 0.641629 SUCCESS 111
110110000   21   14   24   22   19   19   25   15 11.547762 0.172551 SUCCESS 112
110110010   17   15   23   18   16   19   23   22 12.428195 0.133097 SUCCESS 113
110110100   28   20   19   19   21   12   17   19 14.394275 0.072050 SUCCESS 114
110111000   39   31   31   28   25   30   42   27 28.032383 0.000468 FAILURE 115
110111010   29   37   25   36   26   24   26   24 13.573420 0.093584 SUCCESS 116
110111100   39   45   42   46   38   42   45   30 100.184209 0.000000 FAILURE 117
111000000   15   19   13   26   18   22   23   22 12.894891 0.115518 SUCCESS 118
111000010   14   14   23   20   19   17   13   20 19.942328 0.010556 SUCCESS 119
111000100   21   20   20   14   16   11   22   21 18.036488 0.020955 SUCCESS 120
111000110   28   29   30   30   32   31   36   36 19.804636 0.011101 SUCCESS 121
111001000   22   19   16   19   19   25   20   18  9.505554 0.301457 SUCCESS 122
111001010   19   26   23   24   19   11   27   21 11.049291 0.198922 SUCCESS 123
111001100   37   29   26   31   37   31   21   28 19.192966 0.013861 SUCCESS 124
111010000   17   14   11   12   18   26   14   15 31.184731 0.000130 FAILURE 125
111010010   23   26   23   23   21   21   19   16  5.558831 0.696514 SUCCESS 126
111010100   21   21   20   23   16   21   18   14 11.674200 0.166343 SUCCESS 127
111010110   31   27   23   40   29   30   33   26 17.998093 0.021241 SUCCESS 128
111011000   35   20   35   31   34   38   33   20 27.887409 0.000496 FAILURE 129
111011010   29   20   26   26   33   24   29   26  6.081133 0.638144 SUCCESS 130
111011100   53   34   51   34   38   52   39   49 147.239719 0.000000 FAILURE 131
111100000   20   24   20   35   30   31   26   18 11.426619 0.178678 SUCCESS 132
111100010   25   25   31   23   35   20   25   27  7.843323 0.448923 SUCCESS 133
111100100   32   32   23   25   26   32   35   27 12.599648 0.126387 SUCCESS 134
111100110   50   46   37   38   38   42   39   45 110.082131 0.000000 FAILURE 135
111101000   19   25   17   19   34   26   27   32 11.553058 0.172287 SUCCESS 136
111101010   24   27   29   26   23   27   24   19  2.910249 0.939863 SUCCESS 137
111101100   53   34   37   43   44   48   49   30 126.800431 0.000000 FAILURE 138
111101110   66   50   61   52   49   58   59   60 368.026531 0.000000 FAILURE 139
111110000   33   39   38   44   41   41   37   31 68.211247 0.000000 FAILURE 140
111110010   51   40   42   41   33   41   49   38 113.386734 0.000000 FAILURE 141
111110100   43   36   38   34   44   40   43   55 113.030589 0.000000 FAILURE 142
111110110   69   60   60   54   62   62   58   48 420.038284 0.000000 FAILURE 143
111111000   39   59   62   56   67   56   58   46 348.773510 0.000000 FAILURE 144
111111010   64   62   63   57   49   50   68   52 400.734953 0.000000 FAILURE 145
111111100   68   78   83   77   89   79   82   74 1012.913349 0.000000 FAILURE 146
111111110  115  125  124  121  108  100  120   97 2741.003667 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   14    9    8   11   14   10    7   12 66.326590 0.000000 FAILURE   0
000000011   18    8    9    8   18   14   15   19 45.858175 0.000000 FAILURE   1
000000101    8   16   10   11   10    9    6    7 76.764688 0.000000 FAILURE   2
000000111   22   15   16   13   23   16   17   19 19.103599 0.014315 SUCCESS   3
000001001   14    7   11   18    7    6    7    7 79.560890 0.000000 FAILURE   4
000001011   10   21   19   17   14   15   11   10 37.538413 0.000009 FAILURE   5
000001101   11   14   13   13   19   14   14   19 34.826943 0.000029 FAILURE   6
000001111   28   28   29   16   31   24   24   28  7.393839 0.494796 SUCCESS   7
000010001   11    7    6    7   10    9    8   11 85.423383 0.000000 FAILURE   8
000010011   17   11   18   23   17   13   15   14 27.888733 0.000496 FAILURE   9
000010101   10    5    8    8    4    8    8    4 105.554189 0.000000 FAILURE  10
000010111   12   28   16   15   12   16   20   21 24.602665 0.001815 FAILURE  11
000011001   14   13   25   12   21   14   15   12 31.938725 0.000096 FAILURE  12
000011011   17   23   20   22   24   22   23   20  4.618157 0.797499 SUCCESS  13
000011101   14   13   15   19   18   18   12   16 28.032383 0.000468 FAILURE  14
000011111   44   49   41   29   33   43   43   44 103.226006 0.000000 FAILURE  15
000100011   13   11   11   15   12   15   13   14 44.798345 0.000000 FAILURE  16
000100101   12   12   12   13    3    5    4    9 88.058725 0.000000 FAILURE  17
000100111   23   20   20   28   25   19   20   21  4.830653 0.775513 SUCCESS  18
000101001    7    9   10   12   12    3    4    7 94.531563 0.000000 FAILURE  19
000101011   12   10   18   16   12   14   16    9 44.146295 0.000001 FAILURE  20
000101101   17   16   12   14   13   13   22   11 35.259216 0.000024 FAILURE  21
000101111   22   27   26   30   30   27   31   21  5.920272 0.656162 SUCCESS  22
000110011   17   27   26   21   24   24   20   26  4.145504 0.843763 SUCCESS  23
000110101   14   18   10    8   15   21   17   17 35.361161 0.000023 FAILURE  24
000110111   24   25   27   27   29   28   28   27  2.878474 0.941751 SUCCESS  25
000111001   20   22   28   22   18   18   25   23  5.423787 0.711468 SUCCESS  26
000111011   24   28   30   31   28   23   27   28  5.200699 0.735926 SUCCESS  27
000111101   33   25   25   29   34   27   31   36 15.803630 0.045279 SUCCESS  28
000111111   65   50   68   40   55   66   57   50 374.262381 0.000000 FAILURE  29
001000011   21   15   17   19    8   14   19   13 30.498257 0.000173 FAILURE  30
001000101    9    9   15   10   10    9    8    5 78.781078 0.000000 FAILURE  31
001000111   18   18   18   16   22   24   22   24  8.692643 0.368884 SUCCESS  32
001001011   15   15   18   19    8   10    6   13 50.475484 0.000000 FAILURE  33
001001101   13   12   16   15   11   22   14   16 34.166288 0.000038 FAILURE  34
001001111   33   22   28   33   33   25   26   27 10.607750 0.224930 SUCCESS  35
001010011   12   11   10   12   14   12   15   12 50.762783 0.000000 FAILURE  36
001010101    5    7   12   13    7   12   10   12 75.417559 0.000000 FAILURE  37
001010111   13   19   26   23   17   10   20   19 20.087301 0.010011 SUCCESS  38
001011011   27   26   21   18   13   21   31   19 11.694059 0.165385 SUCCESS  39
001011101   20   17   19   21   13   12   31   22 18.969879 0.015022 SUCCESS  40
001011111   41   39   34   38   37   43   48   39 86.473283 0.000000 FAILURE  41
001100101   15    6   12   17   13   17   19   17 38.292408 0.000007 FAILURE  42
001100111   25   39   35   28   30   28   27   32 18.973189 0.015004 SUCCESS  43
001101011   20   22   19   24   19   23   21   33  7.246217 0.510316 SUCCESS  44
001101101   13   23   13   19   22   25   24   23 12.675113 0.123528 SUCCESS  45
001101111   43   40   38   46   54   45   32   33 113.267578 0.000000 FAILURE  46
